function [resultList] = MMS_GetMarketMakerPriceModel2(queryInfo)
%%  Option 工具箱-做市商报价模型查询2（23010023）
%    #请求参数：
%        queryInfo                     查询条件
%           .acctId                        资金账号（必选）
%           .exchId                        市场代码（可选）
%           .stkId                         证券代码（可选）
%           .flag                          0-查询报价模型，1-查询报单数量的详细信息（可选）
%           .optId                         柜员代码（可选）
%           .projectId                     模型代码（可选）
%    #返回参数：
%        resultList                    返回结果列表
%           .acctId                        资金帐号
%           .exchId                        市场代码 
%           .stkId                         证券代码
%           .offerStatus                   运行状态
%           .noDoubleOfferInterval         双边买卖申报持续时间（没有买卖申报且持续x1分钟以上）
%           .noSingleOfferInterval         单边买卖申报持续时间（只有单边买入申报或卖出申报且持续x2分钟以上）
%           .bsPriceDiffLevel              买卖盘口价差级别（卖1价与买1价之差超过）
%           .newPriceDiffRate              买卖价差同最新价比例（基金最新成交价格的x4）
%           .bsPriceDiffInterval           买卖价差持续时间（持续x5分钟以上）
%           .totalBuyDiffQty               买盘口数量和（五档买盘之和少于x6个基金份额）
%           .totalSellDiffQty              卖盘口数量和（五档卖盘之和少于x8个基金份额）
%           .singleSideInterval            盘口量持续时间（并持续x7分钟以上）
%           .buyPriceStrategy              买入价格策略
%           .sellPriceStrategy             卖出价格策略
%           .minBuyPriceLevel              最小买入价位 y4（如0.001、0.002）
%           .minSellPriceLevel             最小卖出价位 y5（如0.001、0.002）
%           .buyPriceRate                  买入价格的百分比设置
%           .sellPriceRate                 卖出价格的百分比设置
%           .buyPriceIncrement             买入变化量
%           .sellPriceIncrement            卖出变化量
%           .buyQtyStrategy                买入数量策略
%           .sellQtyStrategy               卖出数量策略
%           .maxBuyQty                     最大可买数量
%           .maxSellQty                    最大可卖数量
%           .maxBuyOrderLevel              报单买入最大档位
%           .maxSellOrderLevel             报单卖出最大档位
%           .withdrawInterval              撤单时间间隔
%           .marketRiskEvaluation          市场风险估计
%           .basicExchId                   标的证券所在市场
%           .basicStkId                    标的证券代码
%           .buypriceMode                  买入净值方式
%           .sellpriceMode                 卖出净值方式
%           .randomFlag                    随机拆单启用标记
%           .minOrderQty                   数量下限
%           .maxOrderQty                   委托数量上限
%           .totalBuyQtyDiff               累计买入数量差
%           .totalSellQtyDiff              累计卖出数量差
%           .buyOrderQtyDiff               买入对冲量设置
%           .sellOrderQtyDiff              卖出对冲量设置
%           .buywithdrawLevel              买入撤单盘口档位
%           .sellwithdrawLevel             卖出撤单盘口档位
%           .buyPriceIncrement1            买入时如果与对手盘成交，则加减档位
%           .sellPriceIncrement1           卖出时如果与对手盘成交，则加减档位
%           .buyPriceIncrement2            买入变化量（在自动报单的界面调整）
%           .sellPriceIncrement2           卖出变化量（在自动报单的界面调整）
%           .projectId                     模型代码
%           .projectName                   模型名称
%           .enabledFlag                   激活标志（0表示不启用，1表示启用)
%           .canRedeemQty                  可赎回数量
%           .canSubscriptQty               可申购数量
%           .buyLevelList                  买盘区域
%           .sellLevelList                 卖盘区域
%           .preshareDate                  上次份额折算日
%           .fundinterestRate              基金参考利率
%           .fundType                      基金类别
%           .basicRate                     基本利率
%           .optFlag                       操作标志
%           .paraSigma                     波动率
%           .paraRF                        无风险利率
%           .paraG                         红利率
%           .paraK                         行权价
%           .paraH                         敲出价
%           .sellFlag                      允许卖标志
%           .buyFlag                       允许买标志
%           .NAVIncrement                  净值变化量
%           .targetNAV                     目标基金的单位净值
%           .duration                      触发周期
%           .priceChange                   价格变动
%           .priceChangeRate               价格变动率
%           .knockqty                      成交数量
%           .orderType                     买卖方向
%           .orderSum                      委托总笔数
%           .orderQty                      委托数量
%           .qtyStrategy                   数量策略
%           .offerPercent                  吃盘比例
%           .orderPriceIncrement           价格每次变化增量
%

queryInfo = 

    acctId: '000000841212'

>> MMS_GetMarketMakerPriceModel2(queryInfo)

ans = 

                   acctId: '000000841212'
                   exchId: '0'
                    stkId: '510050'
              offerStatus: '0'
    noDoubleOfferInterval: -1
    noSingleOfferInterval: -1
         bsPriceDiffLevel: 0.0050
         newPriceDiffRate: -1
      bsPriceDiffInterval: -1
          totalBuyDiffQty: -1
         totalSellDiffQty: -1
       singleSideInterval: -1
         buyPriceStrategy: 0
        sellPriceStrategy: 0
         minBuyPriceLevel: 1.0000e-03
        minSellPriceLevel: 1.0000e-03
             buyPriceRate: 100
            sellPriceRate: 100
        buyPriceIncrement: 0
       sellPriceIncrement: 0
           buyQtyStrategy: 0
          sellQtyStrategy: 0
                maxBuyQty: -1
               maxSellQty: -1
         maxBuyOrderLevel: 1
        maxSellOrderLevel: 1
         withdrawInterval: 60
     marketRiskEvaluation: 0
              basicExchId: '0'
               basicStkId: ''
             buypriceMode: 0
            sellpriceMode: 0
               randomFlag: 0
              minOrderQty: -1
              maxOrderQty: -1
          totalBuyQtyDiff: -1
         totalSellQtyDiff: -1
          buyOrderQtyDiff: 0
         sellOrderQtyDiff: 0
         buywithdrawLevel: -1
        sellwithdrawLevel: -1
       buyPriceIncrement1: 0
      sellPriceIncrement1: 0
       buyPriceIncrement2: 0.0020
      sellPriceIncrement2: -0.0030
                projectId: 'ALL'
              projectName: 'ALL'
              enabledFlag: '1'
             canRedeemQty: -1
          canSubscriptQty: -1
             buyLevelList: 'B1^B2^B3^B4^B5'
            sellLevelList: 'S1^S2^S3^S4^S5'
             preshareDate: ''
         fundinterestRate: 0
                 fundType: 0
                basicRate: 100
                  optFlag: 0
                paraSigma: 0
                   paraRF: 0
                    paraG: 0
                    paraK: 0
                    paraH: 0
                 sellFlag: '0'
                  buyFlag: '0'
             NAVIncrement: -1
                targetNAV: 0
                 duration: -1
              priceChange: -1
          priceChangeRate: -1
                 knockQty: -1
                orderType: ''
                 orderSum: -2.1475e+09
                 orderQty: 4.9407e-324
              qtyStrategy: ''
             offerPercent: 4.9407e-324
             


function [ successFlg ] = MMS_ModifyMarketMakerPriceModel2(makertMakerInfo)
%%  Option 工具箱-做市商报价模型设置2（23010022）
%    #请求参数：
%        makertMakerInfo                 做市参数
%           .flag                            0-新增，1-修改，3-删除（必选）
%           .acctId                          资金账号（必选）
%           .exchId                          市场代码（必选）
%           .stkId                           证券代码（必选）
%           .projectId                       模型代码（必选）
%           .buyPriceIncrement1              买入时如果与对手盘成交，则加减档位（可选）
%           .sellPriceIncrement1             卖出时如果与对手盘成交，则加减档位（可选）
%           .buyPriceIncrement2              买入变化量（在自动报单的界面调整）（可选）
%           .sellPriceIncrement2             卖出变化量（在自动报单的界面调整）（可选）
%           .projectName                     模型名称（可选）
%           .enabledFlag                     激活标志（0表示不启用，1表示启用)（可选）
%           .preshareDate                    上次份额折算日（可选）
%           .fundinterestRate                基金参考利率（可选）
%           .fundType                        基金类别（可选）
%           .sellFlag                        允许卖标志（可选）
%           .buyFlag                         允许买标志（可选）
%           .processFlag                     处理标志（当入参processFlag=1时，只更新sellpriceincrement2、buypriceincrement2两个字段，其余字段不做更新）（可选）

%           .noDoubleOfferInterval           双边买卖申报持续时间（没有买卖申报且持续x1分钟以上）（可选）
%           .noSingleOfferInterval           单边买卖申报持续时间（只有单边买入申报或卖出申报且持续x2分钟以上）（可选）
%           .bsPriceDiffLevel                买卖盘口价差级别（卖1价与买1价之差超过）（可选）
%           .newPriceDiffRate                买卖价差同最新价比例（基金最新成交价格的x4）（可选）
%           .bsPriceDiffInterval             买卖价差持续时间（持续x5分钟以上）（可选）
